
Train: 001
Destination:   D
 D  2.625
 D  2.119
 D  3.579
 D  2.827
 D  4.832
 D  4.356
 D  3.197
 D  4.423
 D  4.17
 D  3.529
 D  2.231
 D  2.961
 D  4.029
 D  2.904
 D  3.545
 D  3.373
 D  4.351
 D  4.411
 D  2.945
 D  4.733
 D  2.775
 D  4.486
 D  2.908
 D  3.666
 D  2.57
 D  2.39
 D  4.839
 D  4.753
 D  3.774
 D  3.255
 D  3.186
 D  3.608
 D  3.361
 D  3.248
 D  2.49
 D  3.801
 D  3.37
 D  4.305
 D  2.671
 D  3.128
 D  4.821
 D  3.813
 D  4.433
 D  3.864
 D  2.643
 D  2.898
 D  4.599
 D  4.291
 D  4.544
 D  4.663
 D  3.601
 D  2.995
 D  3.086
 D  2.533
 D  2.285
 D  4.229
 D  2.026
 D  4.066
 D  3.715
 D  3.958
 D  2.82
 D  3.204
 D  4.494
 D  3.333
 D  2.998
 D  4.105
 D  3.863
 D  4.547
 D  4.225
 D  3.742
 D  4.099
 D  2.338
 D  2.315
 D  3.145
 D  3.167
 D  3.318
 D  4.634
 D  2.404
 D  2.124
 D  4.569
 D  2.871
 D  2.526
 D  2.794
 D  2.749
 D  2.94
 D  4.693
 D  2.566
 D  3.077
 D  2.833
 D  2.498
 D  2.231
 D  3.08
 D  2.768
 D  2.959
 D  2.653
 D  3.561
 D  2.489
 D  2.55
 D  3.522
 D  4.1
 D  4.413
 D  4.933
 D  3.587
 D  2.461
 D  4.247
 D  2.782
 D  2.804
 D  2.104
 D  4.813
 D  3.398
 D  3.186
 D  2.773
 D  2.505
 D  2.387
 D  2.333
 D  4.95
 D  4.067
 D  4.54
 D  3.161
 D  3.585
 D  2.327
 D  3.096
 D  4.45
 D  3.026
 D  3.636
 D  3.325
 D  2.734
 D  3.916
 D  2.748
 D  4.525
 D  2.185
 D  2.383
 D  4.781
 D  3.994
 D  2.996
 D  2.79
 D  3.142
 D  3.735
 D  4.968
 D  3.962
 D  3.638
 D  2.041
 D  4.579
 D  3.452
 D  2.914
 D  2.282
 D  3.005
 D  4.595
 D  3.505
 D  3.684
 D  4.955
 D  4.643
 D  2.808
 D  4.485
 D  4.351
 D  3.833
 D  3.533
 D  2.437
 D  3.548
 D  3.583
 D  4.257
 D  4.112
 D  3.937
 D  3.306
 D  4.723
 D  3.029
 D  2.407
 D  4.457
 D  3.64
 D  3.269
 D  2.551
 D  4.283
 D  2.353
 D  3.705
 D  3.491
 D  3.993
 D  4.922
 D  3.57
 D  2.219
 D  2.23
 D  2.396
 D  3.461
 D  2.665
 D  4.112
 D  2.017
 D  4.702
 D  4.904
 D  4.421
 D  2.151
 D  4.64
 D  2.04
 D  3.209
 D  4.066
 D  4.959
 D  3.731
 D  3.743
 D  3.449
 D  2.125
 D  2.904
 D  4.524
 D  2.293
 D  3.215
 D  3.718
 D  4.521
 D  4.573
 D  2.17
 D  4.274
 D  4.021
 D  4.939
 D  2.924
 D  3.027
 D  4.32
 D  3.972
 D  4.545
 D  2.861
 D  3.047
 D  3.971
 D  2.18
 D  2.182
 D  4.94
 D  2.555
 D  2.871
 D  4.315
 D  2.23
 D  4.519
 D  4.388
 D  4.111
 D  3.907
 D  3.761
 D  3.819
 D  2.433
 D  2.339
 D  3.964
 D  4.513
 D  2.267
 D  3.095
 D  3.011
 D  3.296
 D  4.976
 D  3.517
 D  4.013
 D  4.859
 D  4.422
 D  4.437
 D  2.255
 D  4.164
 D  4.604
 D  4.245
 D  2.06
 D  3.58
 D  3.299
 D  3.789
 D  3.001
 D  4.673
 D  3.825
 D  3.389
 D  4.505
 D  3.002
 D  4.308
 D  3.091
 D  2.625
 D  4.357
 D  2.082
 D  3.583
 D  3.55
 D  4.903
 D  2.455
 D  4.861
 D  2.535
 D  4.408
 D  2.002
 D  4.987
 D  3.977
 D  3.053
 D  3.8
 D  3.677
 D  2.479
 D  2.784
 D  2.269
 D  2.225
 D  4.414
 D  3.617
 D  3.632
 D  4.437
 D  2.32
 D  3.092
 D  4.253
 D  2.416
 D  4.765
 D  2.352
 D  4.055
 D  4.029
 D  4.391
 D  2.127
 D  3.791
 D  2.332
 D  2.17
 D  3.462
 D  4.523
 D  2.494
 D  2.326
 D  4.661
 D  2.213
 D  4.146
 D  2.312
 D  4.039
 D  2.454
 D  4.046
 D  3.866
 D  4.708
 D  3.016
 D  3.163
 D  2.131
 D  4.948
 D  4.104
 D  2.814
 D  2.48
 D  4.183
 D  4.769
 D  2.738
 D  4.761
 D  2.923
 D  4.338
 D  3.841
 D  2.528
 D  4.482
 D  4.008
 D  3.952
 D  4.286
 D  4.711
 D  3.024
 D  3.511
 D  4.935
 D  3.785
 D  2.678
 D  2.894
 D  4.763
 D  2.185
 D  4.397
 D  2.268
 D  4.258
 D  2.342
 D  3.161
 D  4.52
 D  4.669
 D  3.562
 D  3.048
 D  4.943
 D  3.948
 D  4.384
 D  4.684
 D  2.542
 D  2.594
 D  3.112
 D  4.993
 D  2.052
 D  3.47
 D  2.667
 D  3.503
 D  4.772
 D  3.666
 D  4.907
 D  3.245
 D  4.88
 D  3.126
 D  3.236
 D  4.996
 D  2.047
 D  3.76
 D  4.268
 D  2.874
 D  3.757
 D  3.705
 D  3.916
 D  3.158
 D  4.889
 D  4.742
 D  3.612
 D  2.804
 D  3.794
 D  3.792
 D  2.92
 D  2.701
 D  2.781
 D  3.758
 D  3.366
 D  4.687
 D  3.5
 D  2.863
 D  3.946
 D  3.336
 D  4.476
 D  4.593
 D  4.344
 D  2.885
 D  2.776
 D  3.079
 D  2.113
 D  3.57
 D  2.012
 D  4.918
 D  3.652
 D  3.616
 D  4.348
 D  2.517
 D  4.176
 D  3.443
 D  3.634
 D  4.668
 D  4.101
 D  2.82
 D  3.683
 D  4.665
 D  3.971
 D  3.343
 D  2.506
 D  3.837
 D  2.983
 D  2.961
 D  2.999
 D  2.416
 D  2.911
 D  2.652
 D  3.357
 D  4.328
 D  3.133
 D  2.403
 D  4.161
 D  4.177
 D  3.539
 D  3.771
 D  4.538
 D  3.178
 D  2.478
 D  3.538
 D  3.375
 D  3.716
 D  2.309
 D  4.893
 D  4.413
 D  3.166
 D  2.126
 D  2.87
 D  3.318
 D  3.95
 D  4.422
 D  3.031
 D  2.773
 D  4.692
 D  4.972
 D  3.138
 D  4.318
 D  2.24
 D  3.714
 D  3.191
 D  4.979
 D  3.134
 D  3.138
 D  3.5
 D  2.757
 D  2.077
 D  4.192
 D  4.805
 D  3.646
 D  3.906
 D  3.844
 D  3.252
 D  2.863
 D  4.418
 D  2.444
 D  4.315
 D  2.44
 D  3.464
 D  4.435
 D  3.937
 D  2.276
 D  3.067
 D  2.784
 D  3.82
 D  3.175
 D  3.958
 D  4.204
 D  3.877
 D  2.183
 D  2.221
 D  4.487
 D  4.464
 D  3.365
 D  2.658
 D  3.601
 D  2.101
 D  2.294
 D  2.013
 D  4.179
 D  3.798
 D  2.207
 D  2.512
 D  4.516
 D  4.449
 D  3.854
 D  4.845
 D  2.697
 D  3.9
 D  4.036
 D  2.159
 D  3.661
 D  2.285
 D  4.152
 D  3.098
 D  2.572
 D  4.107
 D  3.756
 D  4.913
 D  3.31
 D  4.237
 D  3.362
 D  2.96
 D  4.537
 D  3.765
 D  3.833
 D  3.095
 D  2.081
 D  4.892
 D  4.885
 D  4.148
 D  2.131
 D  3.339
 D  3.35
 D  4.701
 D  3.36
 D  2.283
 D  3.248
 D  3.413
 D  2.962
 D  3.151
 D  3.497
 D  4.114
 D  3.576
 D  3.881
 D  3.689
 D  3.248
 D  3.012
 D  2.291
 D  4.67
 D  3.565
 D  4.797
 D  4.52
 D  3.251
 D  2.064
 D  4.784
 D  2.866
 D  3.842
 D  2.557
 D  2.784
 D  2.516
 D  4.066
 D  4.552
 D  2.071
 D  3.07
 D  3.972
 D  2.343
 D  2.626
 D  3.758
 D  4.598
 D  4.743
 D  2.843
 D  3.707
 D  3.499
 D  4.062
 D  4.14
 D  4.502
 D  2.633
 D  3.514
 D  4.178
 D  2.916
 D  4.785
 D  4.334
 D  2.179
 D  4.774
 D  2.54
 D  4.387
 D  4.46
 D  2.952
 D  4.141
 D  2.349
 D  4.89
 D  4.863
 D  2.864
 D  3.132
 D  4.511
 D  4.396
 D  4.701
 D  4.164
 D  3.956
 D  2.72
 D  3.944
 D  2.903
 D  2.763
 D  4.704
 D  2.362
 D  2.993
 D  2.503
 D  4.291
 D  2.165
 D  2.228
 D  4.715
 D  4.058
 D  2.748
 D  4.225
 D  4.128
 D  2.667
 D  4.136
 D  3.785
 D  2.68
 D  2.739
 D  4.726
 D  2.964
 D  4.442
 D  4.968
 D  2.059
 D  2.442
 D  3.686
 D  2.864
 D  3.061
 D  3.133
 D  3.767
 D  4.644
 D  3.195
 D  3.067
 D  3.599
 D  3.019
 D  3.235
 D  2.304
 D  2.346
 D  2.842
 D  4.507
 D  4.713
 D  3.67
 D  2.361
 D  4.666
 D  3.886
 D  4.928
 D  2.257
 D  2.644
 D  2.858
 D  2.942
 D  2.304
 D  4.895
 D  2.552
 D  4.194
 D  3.845
 D  4.448
 D  4.948
 D  2.235
 D  2.421
 D  4.876
 D  2.549
 D  4.904
 D  2.976
 D  4.939
 D  2.713
 D  4.608
 D  3.676
 D  2.973
 D  4.624
 D  3.318
 D  2.452
 D  2.902
 D  2.389
 D  4.658
 D  3.808
 D  2.826
 D  2.89
 D  2.423
 D  4.784
 D  2.705
 D  2.443
 D  2.472
 D  4.673
 D  3.088
 D  2.521
 D  3.49
 D  3.075
 D  4.954
 D  2.254
 D  3.181
 D  2.612
 D  4.888
 D  3.616
 D  2.093
 D  3.917
 D  4.13
 D  3.829
 D  3.162
 D  2.905
 D  3.584
 D  4.328
 D  3.233
 D  4.719
 D  4.421
 D  3.103
 D  2.428
 D  3.664
 D  4.971
 D  2.463
 D  4.225
 D  2.594
 D  3.49
 D  4.298
 D  2.817
 D  2.546
 D  4.344
 D  2.685
 D  2.645
 D  3.831
 D  4.456
 D  4.964
 D  3.869
 D  4.346
 D  3.483
 D  4.601
 D  3.564
 D  4.893
 D  3.513
 D  4.759
 D  3.602
 D  3.01
 D  3.394
 D  3.0
 D  4.701
 D  3.615
 D  2.466
 D  4.245
 D  2.872
 D  3.118
 D  2.06
 D  2.922
 D  2.583
 D  4.254
 D  4.05
 D  3.38
 D  3.407
 D  4.609
 D  3.836
 D  2.619
 D  3.452
 D  2.899
 D  2.46
 D  2.573
 D  3.472
 D  3.403
 D  2.412
 D  4.096
 D  2.961
 D  4.395
 D  4.172
 D  4.837
 D  2.225
 D  3.839
 D  2.899
 D  3.033
 D  4.279
 D  3.793
 D  3.217
 D  2.868
 D  2.818
 D  2.947
 D  4.181
 D  3.659
 D  4.654
 D  3.036
 D  4.515
 D  2.49
 D  2.094
 D  3.202
 D  4.513
 D  2.115
 D  2.193
 D  4.86
 D  4.289
 D  3.175
 D  3.063
 D  2.104
 D  2.183
 D  3.321
 D  3.274
 D  4.165
 D  2.992
 D  2.1
 D  4.198
 D  2.859
 D  2.782
 D  4.993
 D  4.977
 D  4.795
 D  3.433
 D  4.361
 D  2.086
 D  2.223
 D  2.494
 D  3.245
 D  2.402
 D  3.937
 D  4.36
 D  3.522
 D  2.5
 D  4.676
 D  3.391
 D  2.789
 D  2.606
 D  4.659
 D  3.938
 D  3.76
 D  2.318
 D  2.684
 D  4.792
 D  3.82
 D  4.516
 D  2.525
 D  3.424
 D  2.551
 D  3.539
 D  4.952
 D  3.294
 D  3.767
 D  3.23
 D  3.491
 D  3.626
 D  2.937
 D  4.781
 D  2.793
 D  2.144
 D  4.49
 D  2.84
 D  2.879
 D  2.253
 D  4.708
 D  2.987
 D  3.942
 D  3.849
 D  2.094
 D  3.86
 D  2.638
 D  2.948
 D  2.968
 D  2.077
 D  2.892
 D  3.734
 D  2.199
 D  4.819
 D  2.58
 D  4.043
 D  3.019
 D  2.193
 D  4.085
 D  4.651
 D  3.406
 D  3.227
 D  4.884
 D  2.115
 D  2.417
 D  2.577
 D  3.654
 D  3.152
 D  4.91
 D  3.053
 D  4.306
 D  3.552
 D  3.847
 D  4.521
 D  2.373
 D  3.994
 D  3.203
 D  2.858
 D  3.051
 D  3.036
 D  4.848
 D  2.724
 D  4.817
 D  4.359
 D  3.241
 D  4.733
 D  4.745
 D  2.165
 D  3.859
 D  3.181
 D  3.711
 D  4.365
 D  3.267
 D  3.781
 D  2.438
 D  3.198
 D  3.664
 D  4.713
 D  3.313
 D  4.938
 D  3.852
 D  4.647
 D  2.102
 D  3.724
 D  4.039
 D  2.985
 D  2.453
 D  4.022
 D  2.31
 D  3.075
 D  3.618
 D  2.689
 D  2.552
 D  3.567
 D  4.408
 D  4.175
 D  2.997
 D  4.145
 D  2.497
 D  2.21
 D  3.722
 D  3.648
 D  4.277
 D  3.174
 D  2.082
 D  2.556
 D  2.825
 D  2.023
 D  4.801
 D  3.167
 D  4.584
 D  2.92
 D  2.118
 D  4.438
 D  3.154
 D  4.949
 D  4.244
 D  3.036
 D  4.612
 D  2.662
 D  3.411
 D  4.016
 D  4.39
 D  4.379
 D  2.197
 D  3.269
 D  3.311
 D  3.042
 D  4.342
 D  2.905
 D  4.968
 D  3.285
 D  4.712
 D  2.571
 D  2.939
 D  4.223
 D  2.716
 D  3.916
 D  4.841
 D  3.52
 D  4.067
 D  2.996
 D  4.979
 D  3.015
 D  3.015
 D  2.028
 D  2.486
 D  3.66
 D  4.079
 D  2.605
 D  2.436
 D  4.241
 D  4.689
 D  2.527
 D  3.258
 D  3.203
 D  3.944
 D  2.744
 D  4.393
 D  4.912
 D  2.847
 D  3.089
 D  4.581
 D  3.772
 D  4.22
 D  2.259
 D  3.072
 D  4.21
 D  3.353
 D  2.04
 D  2.707
 D  2.461
 D  4.617
 D  2.744
 D  4.546
 D  2.621
 D  3.93
 D  2.917
 D  2.832
 D  3.681
 D  3.926
 D  4.896
 D  2.075
 D  4.082
 D  2.736
 D  3.7
 D  3.011
 D  2.397
 D  2.712
 D  2.143
 D  3.815
 D  2.045
 D  4.903
 D  4.563
 D  4.909
 D  3.534
 D  2.671
 D  3.1
 D  4.666
 D  3.054
 D  2.534
 D  3.22
 D  4.135
 D  2.091
 D  2.386
 D  2.171
 D  3.334
 D  3.241
 D  4.3
 D  4.071
 D  4.02
 D  2.686
 D  3.196
 D  4.047
 D  2.206
 D  3.529
 D  2.857
 D  3.153
 D  3.986
 D  3.734
 D  3.28
 D  3.61
 D  4.529
 D  4.833
 D  2.772
 D  2.453
 D  3.786
 D  2.19
 D  4.692
 D  4.834
 D  4.315
 D  3.359
 D  3.698
 D  4.072
 D  3.005
 D  2.021
 D  2.517
 D  2.545
 D  3.48
 D  3.637
 D  4.349
 D  3.527
 D  3.816
 D  2.097
 D  3.799
 D  4.565
 D  3.97
 D  2.571
 D  3.065
 D  2.62
 D  3.334
 D  3.887
 D  4.817
 D  2.78
 D  2.869
 D  2.617
 D  2.096
 D  3.264
 D  2.799
 D  4.225
 D  3.107
 D  2.415
 D  2.838
 D  3.101
 D  3.496
 D  4.686
 D  3.451
 D  4.765
 D  4.639
 D  3.836
 D  2.619
 D  4.74
 D  4.953
 D  2.361
 D  4.577
 D  2.335
 D  2.989
 D  3.123
 D  4.98
 D  2.297
 D  2.999
 D  3.384
 D  3.565
 D  3.598
 D  2.773
 D  3.9
 D  2.96
 D  4.715
 D  3.015
 D  2.096
 D  2.899
 D  4.117
 D  4.866
 D  4.84
 D  4.957
 D  4.458
 D  3.232
 D  2.361
 D  2.577
 D  3.719
 D  4.118
 D  2.873
 D  2.494
 D  3.423
 D  2.155
 D  3.488
 D  3.742
 D  2.671
 D  4.635
 D  3.342
 D  2.213
 D  4.952
 D  4.05
 D  3.117
 D  2.802
 D  2.961
 D  4.055
 D  4.96
 D  2.91
 D  3.826
 D  3.539
 D  3.003
 D  3.698
 D  2.313
 D  2.238
 D  4.561
 D  3.555
 D  3.998
 D  2.288
 D  4.397
 D  3.79
 D  3.589
 D  2.984
 D  2.793
 D  4.546
 D  4.686
 D  3.812
 D  3.21
 D  2.243
 D  2.889
 D  2.694
 D  3.133
 D  3.552
 D  4.141
 D  2.219
 D  4.81
 D  3.176
 D  2.071
 D  3.292
 D  3.967
 D  3.119
 D  3.022
 D  2.715
 D  3.171
 D  2.156
 D  2.295
 D  4.613
 D  2.783
 D  3.365
 D  4.571
 D  3.406
 D  4.57
 D  2.403
 D  2.645
 D  3.603
 D  4.189
 D  2.362
 D  4.358
 D  2.038
 D  2.729
 D  3.493
 D  4.619
 D  4.912
 D  4.538
 D  2.899
 D  3.896
 D  4.887
 D  3.177
 D  2.933
 D  2.188
 D  2.455
 D  4.607
 D  4.308
 D  2.648
 D  2.886
 D  2.935
 D  2.912
 D  4.638
 D  3.298
 D  3.642
 D  4.108
 D  3.649
 D  2.251
 D  4.642
 D  4.552
 D  4.145
 D  2.896
 D  3.389
 D  3.802
 D  4.58
 D  4.649
 D  4.336
 D  4.472
 D  3.218
 D  3.665
 D  4.306
 D  2.013
 D  4.179
 D  2.612
 D  4.412
 D  2.231
 D  4.487
 D  4.93
 D  4.979
 D  3.527
 D  4.785
 D  3.241
 D  4.999
 D  2.669
 D  3.78
 D  3.843
 D  3.669
 D  2.081
 D  3.094
 D  3.452
 D  3.064
 D  3.88
 D  4.374
 D  2.358
 D  2.514
 D  2.82
 D  3.186
 D  4.92
 D  2.592
 D  3.646
 D  2.351
 D  3.908
 D  4.691
 D  2.91
 D  4.361
 D  2.728
 D  2.407
 D  3.35
 D  4.48
 D  3.845
 D  3.62
 D  3.432
 D  4.476
 D  4.382
 D  4.823
 D  4.808
 D  4.122
 D  4.327
 D  4.1
 D  3.664
 D  3.509
 D  3.317
 D  4.479
 D  2.99
 D  2.017
 D  3.878
 D  4.144
 D  4.59
 D  4.828
 D  3.53
 D  4.137
 D  3.615
 D  2.283
 D  4.451
 D  2.618
 D  2.439
 D  3.638
 D  3.119
 D  4.824
 D  2.574
 D  4.555
 D  2.298
 D  3.772
 D  2.188
 D  2.804
 D  2.446
 D  4.013
 D  2.978
 D  2.923
 D  4.661
 D  4.962
 D  4.645
 D  2.252
 D  3.358
 D  2.347
 D  3.192
 D  4.587
 D  3.019
 D  3.83
 D  2.827
 D  3.254
 D  3.162
 D  4.942
 D  2.581
 D  2.23
 D  2.019
 D  3.302
 D  4.551
 D  3.359
 D  3.219
 D  2.434
 D  3.525
 D  4.565
 D  4.787
 D  3.349
 D  2.842
 D  2.93
 D  3.186
 D  2.597
 D  4.319
 D  4.171
 D  2.213
 D  2.645
 D  4.111
 D  2.026
 D  4.101
 D  3.872
 D  2.208
 D  3.339
 D  2.874
 D  4.444
 D  2.401
 D  4.935
 D  3.095
 D  3.774
 D  4.707
 D  3.263
 D  3.417
 D  4.3
 D  4.144
 D  4.441
 D  3.491
 D  4.346
 D  4.949
 D  2.636
 D  3.374
 D  3.374
 D  4.662
 D  3.434
 D  2.096
 D  2.668
 D  4.957
 D  4.15
 D  4.642
 D  4.551
 D  4.67
 D  2.322
 D  2.861
 D  2.989
 D  3.551
 D  4.209
 D  3.611
 D  4.042
 D  4.024
 D  3.199
 D  4.432
 D  4.913
 D  3.151
 D  2.984
 D  3.777
 D  3.578
 D  4.625
 D  2.041
 D  2.422
 D  2.789
 D  3.826
 D  2.615
 D  3.483
 D  2.173
 D  3.554
 D  4.764
 D  3.061
 D  3.962
 D  2.801
 D  3.919
 D  2.487
 D  3.348
 D  4.243
 D  2.698
 D  3.057
 D  4.776
 D  3.096
 D  2.029
 D  2.903
 D  2.075
 D  3.654
 D  2.388
 D  4.318
 D  2.759
 D  3.626
 D  4.369
 D  3.901
 D  2.112
 D  2.806
 D  3.835
 D  2.308
 D  3.111
 D  3.697
 D  3.899
 D  2.538
 D  3.559
 D  2.076
 D  2.38
 D  3.639
 D  3.677
 D  4.21
 D  3.1
 D  3.269
 D  2.037
 D  4.481
 D  4.31
 D  3.992
 D  2.621
 D  2.895
 D  2.981
 D  4.712
 D  4.669
 D  3.475
 D  3.414
 D  4.348
 D  3.72
 D  3.764
 D  2.572
 D  4.86
 D  3.589
 D  2.494
 D  3.635
 D  2.231
 D  4.198
 D  2.754
 D  3.506
 D  4.384
 D  2.087
 D  3.873
 D  2.05
 D  3.586
 D  4.517
 D  3.548
 D  4.961
 D  3.686
 D  3.456
 D  2.842
 D  2.811
 D  2.574
 D  2.964
 D  4.381
 D  4.641
 D  2.263
 D  2.44
 D  2.3
 D  3.338
 D  2.403
 D  4.009
 D  2.933
 D  3.026
 D  4.205
 D  2.18
 D  4.994
 D  3.464
 D  3.405
 D  3.834
 D  4.628
 D  3.17
 D  4.106
 D  3.176
 D  2.723
 D  2.03
 D  2.518
 D  3.342
 D  3.803
 D  2.779
 D  4.493
 D  4.764
 D  2.525
 D  4.653
 D  3.297
 D  3.645
 D  2.522
 D  2.133
 D  3.045
 D  3.721
 D  2.16
 D  4.855
 D  2.19
 D  2.921
 D  2.742
 D  2.635
 D  3.065
 D  3.407
 D  3.104
 D  3.025
 D  2.161
 D  3.618
 D  2.436
 D  4.302
 D  2.527
 D  2.602
 D  3.049
 D  2.799
 D  2.215
 D  3.67
 D  4.642
 D  4.558
 D  4.879
 D  3.376
 D  4.64
 D  3.558
 D  3.199
 D  2.297
 D  2.48
 D  4.229
 D  2.984
 D  3.386
 D  2.844
 D  4.483
 D  4.452
 D  4.29
 D  4.147
 D  2.955
 D  3.877
 D  4.613
 D  2.606
 D  4.057
 D  2.349
 D  4.795
 D  2.938
 D  4.015
 D  2.525
 D  2.135
 D  2.252
 D  2.214
 D  4.118
 D  4.971
 D  4.531
 D  2.433
 D  3.809
 D  2.87
 D  4.031
 D  3.184
 D  4.016
 D  2.495
 D  3.752
 D  3.226
 D  4.042
 D  2.533
 D  4.467
 D  2.759
 D  2.541
 D  2.452
 D  4.125
 D  3.865
 D  4.674
 D  4.835
 D  2.101
 D  4.654
 D  2.614
 D  2.556
 D  2.622
 D  2.401
 D  3.159
 D  4.717
 D  4.958
 D  2.327
 D  2.858
 D  4.682
 D  2.593
 D  3.533
 D  3.511
 D  4.216
 D  4.905
 D  4.101
 D  4.164
 D  2.736
 D  4.791
 D  3.216
 D  3.916
 D  2.454
 D  4.757
 D  4.178
 D  4.718
 D  4.46
 D  3.356
 D  2.958
 D  4.411
 D  3.012
 D  4.226
 D  3.244
 D  2.109
 D  2.542
 D  3.757
 D  3.219
 D  2.269
 D  3.092
 D  2.172
 D  4.36
 D  4.127
 D  3.649
 D  3.914
 D  3.106
 D  4.637
 D  3.936
 D  2.261
 D  4.886
 D  4.247
 D  2.336
 D  3.761
 D  3.022
 D  2.361
 D  4.975
 D  2.399
 D  2.651
 D  2.954
 D  3.006
 D  4.557
 D  3.136
 D  3.719
 D  4.509
 D  2.406
 D  4.881
 D  4.091
 D  3.038
 D  4.143
 D  2.699
 D  4.261
 D  3.17
 D  3.543
 D  2.487
 D  3.359
 D  3.348
 D  2.317
 D  4.375
 D  2.82
 D  4.213
 D  3.219
 D  3.211
 D  3.16
 D  2.531
 D  3.078
 D  4.17
 D  3.486
 D  4.67
 D  4.274
 D  4.586
 D  3.163
 D  4.405
 D  4.662
 D  2.525
 D  2.604
 D  3.796
 D  4.513
 D  4.814
 D  4.656
 D  3.003
 D  4.346
 D  4.978
 D  2.494
 D  4.519
 D  3.852
 D  4.215
 D  2.979
 D  2.49
 D  4.982
 D  3.363
 D  3.116
 D  3.893
 D  3.76
 D  4.203
 D  2.887
 D  4.729
 D  4.428
 D  3.891
 D  3.232
 D  2.998
 D  2.335
 D  2.394
 D  3.061
 D  2.649
 D  3.469
 D  2.09
 D  3.466
 D  2.53
 D  4.675
 D  2.944
 D  3.888
 D  4.266
 D  4.042
 D  2.839
 D  3.889
 D  2.566
 D  2.415
 D  3.363
 D  3.709
 D  4.113
 D  4.572
 D  4.677
 D  3.2
 D  2.849
 D  3.385
 D  2.634
 D  4.114
 D  4.562
 D  4.804
 D  3.935
 D  4.343
 D  3.439
 D  4.971
 D  4.492
 D  2.296
 D  3.833
 D  4.921
 D  3.223
 D  3.872
 D  3.224
 D  3.205
 D  2.365
 D  4.919
 D  3.186
 D  4.878
 D  4.077
 D  4.186
 D  2.142
 D  2.116
 D  2.337
 D  3.659
 D  2.741
 D  4.527
 D  2.477
 D  2.293
 D  4.123
 D  2.081
 D  4.719
 D  3.427
 D  4.085
 D  2.85
 D  2.336
 D  3.665
 D  2.861
 D  2.171
 D  2.794
 D  2.619
 D  2.9
 D  4.98
 D  3.15
 D  3.66
 D  3.654
 D  3.355
 D  2.112
 D  2.126
 D  2.642
 D  4.32
 D  4.111
 D  4.152
 D  2.064
 D  3.61
 D  2.698
 D  2.283
 D  3.469
 D  4.323
 D  3.558
 D  4.904
 D  4.75
 D  3.735
 D  4.828
 D  2.727
 D  4.338
 D  4.394
 D  2.243
 D  3.234
 D  3.582
 D  2.139
 D  4.246
 D  3.53
 D  2.792
 D  2.074
 D  2.991
 D  3.032
 D  2.283
 D  3.18
 D  3.101
 D  3.133
 D  3.758
 D  2.919
 D  4.843
 D  4.445
 D  4.79
 D  4.178
 D  3.894
 D  3.893
 D  2.783
 D  3.48
 D  3.965
 D  3.466
 D  4.302
 D  4.962
 D  2.684
 D  4.384
 D  4.246
 D  2.852
 D  4.553
 D  3.752
 D  4.177
 D  2.88
 D  3.771
 D  4.391
 D  4.921
 D  2.217
 D  4.514
 D  3.454
 D  2.084
 D  4.742
 D  4.11
 D  3.061
 D  2.449
 D  4.436
 D  2.987
 D  2.418
 D  2.647
 D  3.666
 D  3.519
 D  2.919
 D  4.277
 D  4.847
 D  3.731
 D  4.457
 D  2.203
 D  4.341
 D  4.276
 D  2.18
 D  4.236
 D  3.661
 D  2.156
 D  2.185
 D  2.383
 D  3.411
 D  2.351
 D  4.572
 D  4.533
 D  2.817
 D  2.545
 D  4.538
 D  3.057
 D  2.061
 D  4.271
 D  2.622
 D  2.457
 D  4.973
 D  3.257
 D  2.714
 D  2.093
 D  3.233
 D  3.959
 D  2.183
 D  2.038
 D  2.577
 D  3.794
 D  2.914
 D  2.934
 D  4.534
 D  3.156
 D  3.79
 D  4.805
 D  2.902
 D  2.308
 D  2.774
 D  3.644
 D  2.433
 D  3.682
 D  2.566
 D  4.122
 D  4.402
 D  3.489
 D  2.381
 D  3.215
 D  4.601
 D  2.85
 D  4.792
 D  2.041
 D  4.081
 D  4.296
 D  4.0
 D  4.091
 D  3.802
 D  2.066
 D  3.613
 D  2.906
 D  4.682
 D  4.295
 D  4.505
 D  4.948
 D  4.704
 D  2.092
 D  4.724
 D  4.706
 D  3.717
 D  4.843
 D  4.685
 D  3.107
 D  4.508
 D  2.069
 D  4.433
 D  4.17
 D  4.59
 D  2.425
 D  3.27
 D  4.05
 D  2.272
 D  2.023
 D  2.333
 D  4.923
 D  4.841
 D  3.571
 D  4.819
 D  4.842
 D  4.945
 D  4.828
 D  3.196
 D  4.062
 D  2.577
 D  4.102
 D  3.94
 D  4.653
 D  3.391
 D  3.608
 D  2.949
 D  4.689
 D  4.352
 D  2.559
 D  3.971
 D  3.533
 D  2.119
 D  3.627
 D  3.599
 D  4.736
 D  4.45
 D  2.278
 D  2.58
 D  3.195
 D  3.673
 D  4.638
 D  3.841
 D  2.367
 D  3.327
 D  4.156
 D  3.066
 D  2.823
 D  3.811
 D  2.889
 D  3.871
 D  4.399
 D  4.821
 D  2.477
 D  2.972
 D  2.919
 D  2.651
 D  2.92
 D  3.902
 D  2.492
 D  2.897
 D  2.195
 D  2.006
 D  2.395
 D  3.674
 D  3.519
 D  4.499
 D  2.889
 D  3.962
 D  2.871
 D  3.938
 D  4.851
 D  3.796
 D  2.872
 D  4.956
 D  4.978
 D  4.472
 D  3.876
 D  2.631
 D  2.598
