
Train: 002
Destination:   C
 C  3.341
 C  2.761
 C  3.63
 C  3.522
 C  4.568
 C  3.8
 C  3.537
 C  2.37
 C  3.704
 C  2.881
 C  3.37
 C  2.745
 C  3.898
 C  4.302
 C  4.6
 C  2.45
 C  4.232
 C  3.009
 C  4.279
 C  2.857
 C  3.933
 C  4.99
 C  3.835
 C  4.618
 C  3.847
 C  2.084
 C  2.937
 C  3.205
 C  2.904
 C  4.468
 C  2.247
 C  4.865
 C  2.906
 C  3.125
 C  4.833
 C  2.536
 C  2.541
 C  3.275
 C  4.369
 C  3.648
 C  3.483
 C  3.997
 C  2.739
 C  2.72
 C  4.019
 C  2.074
 C  2.164
 C  2.793
 C  3.174
 C  2.241
 C  4.588
 C  4.949
 C  4.306
 C  2.145
 C  3.711
 C  2.72
 C  3.017
 C  3.496
 C  4.978
 C  3.994
 C  2.581
 C  4.454
 C  2.127
 C  4.636
 C  4.013
 C  3.164
 C  3.186
 C  2.112
 C  3.057
 C  2.779
 C  2.687
 C  4.038
 C  2.086
 C  3.588
 C  4.282
 C  2.551
 C  2.481
 C  2.356
 C  2.376
 C  2.064
 C  4.115
 C  4.175
 C  2.457
 C  4.395
 C  4.936
 C  3.999
 C  4.457
 C  4.082
 C  2.099
 C  3.831
 C  4.075
 C  2.664
 C  2.608
 C  4.386
 C  2.535
 C  2.53
 C  3.972
 C  4.834
 C  4.362
 C  4.288
 C  4.496
 C  2.028
 C  3.561
 C  2.225
 C  2.713
 C  2.952
 C  3.612
 C  4.18
 C  3.366
 C  2.506
 C  5.0
 C  2.145
 C  2.371
 C  4.711
 C  4.77
 C  3.673
 C  3.928
 C  4.653
 C  2.801
 C  3.217
 C  4.092
 C  4.25
 C  4.19
 C  2.492
 C  4.275
 C  3.736
 C  3.248
 C  4.217
 C  4.902
 C  4.221
 C  2.594
 C  4.21
 C  3.539
 C  4.137
 C  3.017
 C  3.153
 C  2.055
 C  4.559
 C  2.733
 C  4.889
 C  4.16
 C  4.358
 C  3.572
 C  4.201
 C  3.457
 C  3.864
 C  4.604
 C  4.547
 C  3.814
 C  3.521
 C  2.699
 C  4.749
 C  2.796
 C  2.434
 C  4.72
 C  3.699
 C  3.818
 C  2.214
 C  3.384
 C  4.086
 C  4.057
 C  4.686
 C  4.429
 C  4.861
 C  4.965
 C  4.095
 C  4.615
 C  4.762
 C  3.692
 C  2.476
 C  4.864
 C  2.972
 C  4.052
 C  4.006
 C  4.27
 C  2.972
 C  2.071
 C  3.051
 C  3.908
 C  3.263
 C  2.967
 C  3.501
 C  2.651
 C  3.082
 C  4.039
 C  3.384
 C  3.189
 C  2.352
 C  2.77
 C  4.424
 C  4.079
 C  4.02
 C  3.038
 C  4.229
 C  3.278
 C  2.859
 C  4.03
 C  4.51
 C  3.693
 C  2.605
 C  3.629
 C  2.16
 C  4.342
 C  2.485
 C  3.606
 C  2.631
 C  2.552
 C  3.879
 C  3.373
 C  4.203
 C  4.293
 C  2.982
 C  4.59
 C  3.778
 C  2.617
 C  4.09
 C  4.75
 C  2.023
 C  4.481
 C  2.184
 C  4.416
 C  2.361
 C  3.293
 C  2.208
 C  3.585
 C  2.133
 C  2.026
 C  2.67
 C  3.739
 C  3.234
 C  4.131
 C  2.108
 C  2.254
 C  2.617
 C  4.582
 C  2.401
 C  4.685
 C  4.098
 C  4.299
 C  3.686
 C  3.605
 C  3.858
 C  2.403
 C  2.111
 C  3.981
 C  2.472
 C  2.874
 C  4.28
 C  3.095
 C  2.678
 C  2.389
 C  3.009
 C  3.58
 C  2.095
 C  2.221
 C  3.012
 C  2.365
 C  2.994
 C  3.19
 C  2.379
 C  3.394
 C  4.416
 C  2.606
 C  3.429
 C  2.415
 C  2.16
 C  2.766
 C  3.822
 C  3.985
 C  3.719
 C  4.366
 C  3.573
 C  3.636
 C  2.909
 C  4.596
 C  3.993
 C  4.674
 C  3.195
 C  2.269
 C  4.149
 C  2.949
 C  2.6
 C  3.228
 C  2.205
 C  4.9
 C  2.408
 C  3.313
 C  3.479
 C  3.3
 C  4.144
 C  4.387
 C  3.865
 C  4.57
 C  3.514
 C  2.291
 C  2.56
 C  3.777
 C  4.291
 C  2.328
 C  3.756
 C  4.768
 C  3.549
 C  3.967
 C  2.375
 C  4.114
 C  2.866
 C  3.275
 C  4.932
 C  2.176
 C  4.027
 C  4.227
 C  3.812
 C  2.26
 C  4.261
 C  3.963
 C  4.575
 C  3.459
 C  2.885
 C  2.316
 C  3.188
 C  3.46
 C  3.788
 C  3.667
 C  4.274
 C  3.535
 C  4.982
 C  3.749
 C  2.035
 C  2.478
 C  4.935
 C  3.196
 C  2.728
 C  3.01
 C  4.1
 C  2.548
 C  2.69
 C  3.945
 C  2.784
 C  3.83
 C  2.983
 C  3.38
 C  3.42
 C  2.063
 C  2.7
 C  3.008
 C  3.756
 C  3.175
 C  3.194
 C  3.827
 C  4.912
 C  3.927
 C  2.624
 C  3.316
 C  2.414
 C  4.802
 C  3.814
 C  3.722
 C  3.948
 C  3.486
 C  3.04
 C  2.037
 C  2.301
 C  2.4
 C  2.822
 C  2.802
 C  3.015
 C  4.62
 C  2.367
 C  3.225
 C  2.577
 C  4.723
 C  4.366
 C  3.629
 C  4.23
 C  4.574
 C  4.837
 C  2.977
 C  4.679
 C  2.894
 C  4.563
 C  4.351
 C  4.519
 C  2.344
 C  3.515
 C  2.425
 C  2.723
 C  3.892
 C  4.653
 C  3.195
 C  2.629
 C  4.514
 C  4.661
 C  2.647
 C  3.502
 C  4.029
 C  3.7
 C  3.086
 C  3.315
 C  3.424
 C  3.392
 C  2.571
 C  2.024
 C  2.383
 C  3.387
 C  4.513
 C  4.363
 C  3.4
 C  2.033
 C  4.612
 C  4.841
 C  4.395
 C  4.925
 C  4.33
 C  2.236
 C  3.672
 C  3.359
 C  2.872
 C  3.359
 C  4.914
 C  2.482
 C  4.738
 C  2.135
 C  4.06
 C  4.945
 C  3.898
 C  2.813
 C  2.803
 C  3.923
 C  4.091
 C  2.463
 C  3.848
 C  2.152
 C  4.724
 C  4.547
 C  3.036
 C  4.903
 C  4.499
 C  2.42
 C  3.766
 C  3.38
 C  3.896
 C  2.741
 C  2.901
 C  3.761
 C  2.821
 C  3.915
 C  3.95
 C  3.835
 C  2.579
 C  2.69
 C  3.55
 C  4.184
 C  3.718
 C  4.263
 C  2.508
 C  3.418
 C  3.149
 C  3.198
 C  4.445
 C  4.298
 C  3.292
 C  2.354
 C  2.386
 C  2.133
 C  2.484
 C  2.288
 C  2.59
 C  3.393
 C  4.789
 C  3.721
 C  2.863
 C  2.693
 C  2.183
 C  4.917
 C  4.464
 C  3.701
 C  3.472
 C  3.058
 C  3.082
 C  3.739
 C  4.309
 C  4.107
 C  2.326
 C  3.927
 C  4.17
 C  4.086
 C  3.289
 C  2.437
 C  2.371
 C  4.356
 C  2.931
 C  2.033
 C  2.295
 C  2.265
 C  3.232
 C  4.931
 C  4.727
 C  2.043
 C  4.616
 C  4.628
 C  3.744
 C  3.208
 C  2.855
 C  3.647
 C  2.037
 C  2.75
 C  3.395
 C  2.911
 C  2.973
 C  2.919
 C  3.954
 C  3.303
 C  3.869
 C  3.606
 C  3.733
 C  3.611
 C  3.105
 C  2.874
 C  3.164
 C  3.434
 C  2.539
 C  4.515
 C  3.345
 C  3.848
 C  2.854
 C  3.242
 C  3.948
 C  3.98
 C  2.208
 C  3.333
 C  3.975
 C  3.881
 C  2.199
 C  2.921
 C  4.467
 C  2.81
 C  3.315
 C  3.907
 C  3.565
 C  2.582
 C  2.508
 C  4.116
 C  3.916
 C  4.395
 C  4.003
 C  4.416
 C  4.522
 C  2.61
 C  2.482
 C  3.873
 C  2.847
 C  2.331
 C  3.965
 C  2.639
 C  3.597
 C  4.513
 C  2.295
 C  4.484
 C  3.931
 C  2.427
 C  3.402
 C  3.482
 C  3.955
 C  3.036
 C  2.477
 C  4.673
 C  4.852
 C  4.147
 C  3.44
 C  2.127
 C  3.103
 C  4.883
 C  4.072
 C  3.221
 C  4.509
 C  2.334
 C  2.709
 C  2.067
 C  2.815
 C  4.242
 C  4.328
 C  3.04
 C  2.662
 C  3.524
 C  3.054
 C  2.432
 C  4.314
 C  3.941
 C  3.404
 C  4.306
 C  2.809
 C  4.238
 C  4.335
 C  2.189
 C  4.152
 C  3.708
 C  4.961
 C  3.468
 C  2.961
 C  4.009
 C  2.355
 C  2.06
 C  3.158
 C  2.717
 C  2.587
 C  4.112
 C  3.98
 C  2.559
 C  2.343
 C  2.667
 C  4.035
 C  3.694
 C  2.118
 C  2.639
 C  4.081
 C  2.141
 C  4.166
 C  3.247
 C  2.993
 C  4.137
 C  4.48
 C  3.528
 C  4.091
 C  4.874
 C  2.216
 C  2.1
 C  4.454
 C  2.184
 C  3.837
 C  3.232
 C  4.093
 C  3.238
 C  3.964
 C  2.117
 C  4.088
 C  2.046
 C  3.767
 C  4.416
 C  4.917
 C  3.509
 C  2.05
 C  3.016
 C  4.427
 C  3.574
 C  2.07
 C  2.733
 C  2.868
 C  3.542
 C  2.611
 C  3.371
 C  2.223
 C  3.85
 C  2.22
 C  3.262
 C  4.992
 C  3.275
 C  3.809
 C  2.189
 C  2.001
 C  2.17
 C  3.367
 C  3.174
 C  4.239
 C  4.356
 C  3.002
 C  2.401
 C  4.613
 C  4.86
 C  4.76
 C  3.047
 C  3.972
 C  4.99
 C  4.026
 C  4.958
 C  2.626
 C  2.163
 C  3.74
 C  3.816
 C  4.148
 C  2.557
 C  2.095
 C  2.081
 C  4.239
 C  3.57
 C  2.758
 C  3.487
 C  3.651
 C  4.209
 C  3.09
 C  2.375
 C  2.596
 C  2.85
 C  3.68
 C  3.556
 C  2.099
 C  3.103
 C  2.804
 C  4.079
 C  3.942
 C  4.181
 C  4.109
 C  3.923
 C  3.181
 C  3.431
 C  4.397
 C  3.283
 C  3.485
 C  4.457
 C  3.456
 C  3.715
 C  3.972
 C  4.312
 C  3.958
 C  3.82
 C  2.282
 C  3.162
 C  4.479
 C  4.187
 C  3.702
 C  2.499
 C  3.438
 C  2.493
 C  2.393
 C  2.544
 C  4.694
 C  4.63
 C  2.834
 C  2.907
 C  4.359
 C  3.304
 C  2.834
 C  2.524
 C  2.592
 C  4.151
 C  3.188
 C  3.961
 C  3.465
 C  3.417
 C  2.1
 C  4.398
 C  4.938
 C  2.073
 C  2.915
 C  3.547
 C  3.065
 C  4.339
 C  4.33
 C  3.746
 C  4.908
 C  3.727
 C  2.501
 C  4.935
 C  4.869
 C  2.251
 C  4.998
 C  2.724
 C  4.162
 C  2.002
 C  2.63
 C  4.459
 C  3.416
 C  2.497
 C  2.961
 C  2.317
 C  3.398
 C  2.776
 C  2.989
 C  4.646
 C  4.293
 C  3.196
 C  3.556
 C  2.271
 C  2.564
 C  4.148
 C  2.121
 C  3.603
 C  2.601
 C  2.246
 C  4.65
 C  3.014
 C  4.568
 C  2.201
 C  2.283
 C  4.699
 C  4.233
 C  4.259
 C  4.91
 C  4.184
 C  3.118
 C  2.637
 C  2.82
 C  4.74
 C  3.1
 C  4.565
 C  2.865
 C  3.943
 C  2.66
 C  3.703
 C  4.709
 C  2.547
 C  3.067
 C  3.392
 C  4.033
 C  2.394
 C  3.91
 C  2.319
 C  4.125
 C  2.988
 C  2.825
 C  2.918
 C  2.747
 C  4.2
 C  4.921
 C  4.756
 C  2.276
 C  4.267
 C  3.45
 C  3.732
 C  2.39
 C  4.898
 C  4.726
 C  3.885
 C  4.045
 C  2.203
 C  3.708
 C  2.635
 C  4.977
 C  4.72
 C  3.682
 C  4.314
 C  4.161
 C  2.281
 C  4.625
 C  3.898
 C  3.584
 C  2.984
 C  2.939
 C  3.577
 C  3.914
 C  4.133
 C  4.23
 C  2.621
 C  2.141
 C  2.565
 C  4.026
 C  2.093
 C  4.651
 C  3.044
 C  3.072
 C  2.324
 C  3.739
 C  2.525
 C  4.743
 C  3.655
 C  2.816
 C  3.162
 C  3.63
 C  3.005
 C  3.095
 C  3.741
 C  3.676
 C  3.739
 C  4.773
 C  4.651
 C  3.663
 C  4.005
 C  2.123
 C  3.633
 C  2.163
 C  2.119
 C  2.622
 C  4.241
 C  3.372
 C  2.201
 C  3.827
 C  2.483
 C  2.903
 C  3.108
 C  2.171
 C  3.883
 C  2.053
 C  4.375
 C  4.733
 C  4.647
 C  2.071
 C  3.929
 C  3.065
 C  2.246
 C  3.838
 C  3.728
 C  4.014
 C  4.987
 C  2.652
 C  2.511
 C  2.222
 C  3.782
 C  4.851
 C  3.398
 C  2.99
 C  2.191
 C  4.415
 C  3.282
 C  3.935
 C  3.98
 C  4.301
 C  4.242
 C  2.905
 C  3.925
 C  2.619
 C  5.0
 C  4.945
 C  3.988
 C  2.28
 C  4.545
 C  2.352
 C  4.114
 C  4.982
 C  4.667
 C  4.551
 C  3.726
 C  2.66
 C  4.817
 C  3.941
 C  2.511
 C  2.657
 C  2.135
 C  3.529
 C  4.871
 C  3.925
 C  2.862
 C  2.764
 C  3.775
 C  3.297
 C  3.452
 C  2.723
 C  4.965
 C  4.143
 C  2.345
 C  3.544
 C  2.16
 C  4.589
 C  3.212
 C  4.624
 C  3.061
 C  3.049
 C  3.168
 C  4.784
 C  4.601
 C  4.212
 C  2.319
 C  4.799
 C  4.769
 C  4.924
 C  2.416
 C  2.724
 C  4.103
 C  2.225
 C  3.395
 C  4.474
 C  4.206
 C  4.491
 C  2.092
 C  3.52
 C  4.827
 C  2.625
 C  4.614
 C  3.294
 C  2.908
 C  2.121
 C  3.937
 C  2.413
 C  4.047
 C  3.385
 C  2.859
 C  3.858
 C  2.657
 C  4.967
 C  4.288
 C  3.002
 C  2.248
 C  3.865
 C  4.6
 C  3.613
 C  3.205
 C  2.316
 C  2.8
 C  4.568
 C  4.817
 C  3.101
 C  3.531
 C  2.779
 C  3.09
 C  4.829
 C  2.564
 C  4.484
 C  4.774
 C  3.301
 C  3.804
 C  3.639
 C  2.697
 C  2.768
 C  3.085
 C  3.683
 C  4.377
 C  2.483
 C  3.751
 C  3.938
 C  3.77
 C  2.197
 C  3.653
 C  2.463
 C  2.861
 C  2.362
 C  2.764
 C  2.711
 C  3.123
 C  4.665
 C  2.048
 C  3.607
 C  4.565
 C  3.176
 C  2.589
 C  3.129
 C  2.428
 C  2.159
 C  2.985
 C  3.046
 C  2.029
 C  3.999
 C  2.56
 C  2.91
 C  2.365
 C  2.093
 C  3.32
 C  2.839
 C  4.209
 C  2.099
 C  4.789
 C  4.772
 C  2.277
 C  4.848
 C  2.573
 C  3.97
 C  4.688
 C  2.47
 C  2.939
 C  4.717
 C  3.336
 C  2.376
 C  4.619
 C  2.583
 C  2.168
 C  4.551
 C  4.21
 C  2.249
 C  2.68
 C  3.29
 C  2.698
 C  3.968
 C  4.177
 C  4.524
 C  3.661
 C  4.417
 C  2.076
 C  4.582
 C  2.721
 C  3.406
 C  4.413
 C  4.245
 C  3.266
 C  3.758
 C  4.542
 C  2.41
 C  3.241
 C  4.859
 C  2.607
 C  2.788
 C  2.936
 C  4.93
 C  4.329
 C  4.865
 C  3.532
 C  2.007
 C  2.812
 C  3.758
 C  4.75
 C  4.605
 C  4.257
 C  4.006
 C  4.41
 C  2.715
 C  4.582
 C  2.386
 C  3.933
 C  3.809
 C  2.903
 C  4.406
 C  4.159
 C  4.009
 C  4.095
 C  3.017
 C  4.458
 C  4.453
 C  2.035
 C  2.259
 C  2.091
 C  3.521
 C  4.302
 C  3.917
 C  4.001
 C  4.738
 C  2.604
 C  2.458
 C  3.584
 C  2.571
 C  3.578
 C  2.445
 C  4.663
 C  4.868
 C  3.982
 C  2.546
 C  4.556
 C  4.25
 C  4.559
 C  2.653
 C  2.755
 C  2.226
 C  4.441
 C  2.776
 C  3.191
 C  4.842
 C  3.429
 C  3.226
 C  4.799
 C  4.07
 C  2.586
 C  2.573
 C  2.36
 C  2.552
 C  4.004
 C  3.076
 C  3.645
 C  2.052
 C  3.468
 C  2.178
 C  4.164
 C  2.526
 C  4.659
 C  4.845
 C  3.748
 C  2.487
 C  4.016
 C  2.56
 C  3.1
 C  3.495
 C  3.905
 C  2.969
 C  2.147
 C  3.194
 C  2.313
 C  2.283
 C  2.766
 C  4.268
 C  4.898
 C  4.594
 C  4.936
 C  3.077
 C  3.596
 C  4.938
 C  4.301
 C  2.57
 C  4.188
 C  2.751
 C  3.987
 C  4.38
 C  3.922
 C  2.353
 C  3.396
 C  4.316
 C  3.494
 C  2.474
 C  2.28
 C  3.362
 C  4.695
 C  4.64
 C  4.539
 C  2.865
 C  4.643
 C  4.238
 C  3.655
 C  4.893
 C  2.841
 C  2.761
 C  2.385
 C  4.375
 C  2.099
 C  3.424
 C  3.199
 C  2.04
 C  4.782
 C  4.022
 C  3.394
 C  4.157
 C  4.158
 C  2.359
 C  3.583
 C  4.98
 C  3.523
 C  4.292
 C  2.051
 C  4.874
 C  2.735
 C  2.399
 C  4.356
 C  2.845
 C  4.341
 C  3.766
 C  4.997
 C  3.449
 C  3.355
 C  4.942
 C  4.343
 C  4.107
 C  4.959
 C  3.224
 C  2.172
 C  3.755
 C  2.035
 C  3.36
 C  4.911
 C  2.171
 C  3.594
 C  4.919
 C  2.353
 C  2.273
 C  4.186
 C  2.113
 C  2.969
 C  2.82
 C  4.62
 C  3.183
 C  2.393
 C  2.357
 C  4.453
 C  4.472
 C  2.42
 C  2.053
 C  2.864
 C  3.47
 C  2.057
 C  2.129
 C  2.674
 C  2.383
 C  3.79
 C  2.439
 C  3.091
 C  3.212
 C  3.535
 C  2.233
 C  2.647
 C  4.163
 C  4.027
 C  4.69
 C  2.711
 C  3.185
 C  2.021
 C  2.613
 C  2.074
 C  4.35
 C  2.152
 C  4.062
 C  3.488
 C  3.927
 C  3.076
 C  3.348
 C  4.361
 C  4.361
 C  4.977
 C  4.622
 C  2.702
 C  3.359
 C  2.33
 C  4.781
 C  4.966
 C  3.171
 C  4.506
 C  3.797
 C  4.772
 C  2.945
 C  4.057
 C  2.924
 C  3.074
 C  4.189
 C  4.665
 C  2.8
 C  3.869
 C  3.339
 C  4.877
 C  4.157
 C  3.214
 C  4.552
 C  2.825
 C  4.203
 C  2.523
 C  2.488
 C  3.472
 C  4.313
 C  4.211
 C  2.858
 C  4.055
 C  4.424
 C  2.945
 C  2.324
 C  2.623
 C  4.769
 C  2.136
 C  4.07
 C  2.523
 C  4.576
 C  2.8
 C  4.879
 C  3.624
 C  2.925
 C  4.195
 C  4.428
 C  3.744
 C  2.103
 C  4.844
 C  3.301
 C  3.525
 C  2.806
 C  4.402
 C  2.9
 C  4.043
 C  4.393
 C  4.133
 C  4.445
 C  3.708
 C  3.834
 C  2.298
 C  4.957
 C  4.023
 C  2.475
 C  2.766
 C  2.773
 C  2.16
 C  2.811
 C  2.382
 C  4.301
 C  4.51
 C  3.366
 C  2.606
 C  4.964
 C  3.141
 C  3.207
 C  2.343
 C  4.953
 C  2.854
 C  2.606
 C  2.391
 C  2.212
 C  4.014
 C  2.948
 C  2.872
 C  4.941
 C  2.496
 C  4.945
 C  4.698
 C  4.729
 C  3.234
 C  3.315
 C  2.46
 C  4.584
 C  4.928
 C  4.571
 C  2.619
 C  4.407
 C  4.25
 C  3.723
 C  4.559
 C  4.145
 C  2.812
 C  2.502
 C  2.657
 C  4.046
 C  5.0
 C  2.744
 C  4.705
 C  2.538
 C  4.712
 C  3.089
 C  4.338
 C  2.775
 C  4.973
 C  4.979
 C  3.113
 C  3.292
 C  3.207
 C  4.093
 C  3.401
 C  4.224
 C  3.091
 C  3.736
 C  3.501
 C  2.904
 C  3.022
 C  4.379
 C  3.548
 C  2.081
 C  3.42
 C  2.391
 C  2.96
 C  2.013
 C  4.505
 C  2.381
 C  2.138
 C  2.947
 C  3.835
 C  4.73
 C  4.707
 C  4.062
 C  4.625
 C  2.619
 C  2.565
 C  3.524
 C  2.385
 C  2.948
 C  2.751
 C  3.148
 C  3.062
 C  4.812
 C  3.708
 C  2.72
 C  3.375
 C  4.067
 C  4.206
 C  2.02
 C  2.441
 C  3.38
 C  3.148
 C  3.583
 C  2.972
 C  2.731
 C  2.636
 C  4.86
 C  2.388
 C  4.806
 C  2.978
 C  2.739
 C  2.868
 C  3.61
 C  3.626
 C  4.888
 C  2.716
 C  2.459
 C  4.909
 C  3.421
 C  2.705
 C  2.671
 C  4.41
 C  2.181
 C  3.088
 C  4.222
 C  2.727
 C  3.098
 C  3.747
 C  3.572
 C  2.008
 C  3.025
 C  2.055
 C  3.018
 C  2.634
 C  4.638
 C  2.713
 C  3.179
 C  3.921
 C  4.363
 C  2.406
 C  3.351
 C  3.849
 C  2.492
 C  4.272
 C  3.001
 C  3.077
 C  4.67
 C  2.065
 C  4.437
 C  2.947
 C  4.715
 C  4.861
 C  3.329
 C  2.874
 C  4.415
 C  3.508
 C  3.712
 C  3.625
 C  4.585
 C  3.83
 C  4.567
 C  2.748
 C  4.965
 C  3.501
 C  4.79
 C  2.141
 C  3.929
 C  2.358
 C  2.987
 C  2.225
 C  3.82
 C  3.534
 C  4.681
 C  4.748
 C  4.6
 C  2.899
 C  2.426
 C  3.975
 C  2.771
 C  3.809
 C  3.529
 C  4.263
 C  2.021
 C  2.702
 C  2.942
 C  4.82
 C  3.777
 C  3.572
 C  2.559
 C  3.952
 C  3.921
 C  3.983
 C  2.463
 C  2.939
 C  4.861
 C  2.649
 C  3.503
 C  3.998
 C  2.547
 C  4.58
 C  4.269
 C  2.423
 C  4.412
 C  2.139
 C  3.118
 C  4.076
 C  2.001
 C  4.879
 C  2.74
 C  3.229
 C  2.247
 C  3.429
 C  3.972
 C  3.012
 C  4.913
 C  2.192
 C  2.38
 C  2.82
 C  3.467
 C  3.824
 C  3.659
 C  4.88
 C  2.658
 C  3.18
 C  2.876
 C  2.945
 C  3.294
 C  4.325
 C  3.407
 C  3.309
 C  4.494
 C  2.385
 C  2.79
 C  3.081
 C  3.738
 C  3.856
 C  2.336
 C  4.28
 C  3.278
 C  3.455
 C  2.284
 C  2.232
 C  2.428
 C  3.271
 C  4.927
 C  2.675
 C  2.045
 C  2.643
 C  4.547
 C  3.745
 C  3.056
 C  2.996
 C  2.717
 C  3.261
 C  4.157
 C  3.794
 C  4.275
 C  2.725
 C  4.053
 C  4.753
 C  3.579
 C  3.229
 C  3.349
 C  2.781
 C  3.017
 C  4.757
 C  2.606
 C  4.337
 C  3.243
 C  4.708
 C  4.773
 C  4.238
 C  4.387
 C  4.876
 C  3.823
 C  4.329
 C  4.469
 C  2.18
 C  4.036
 C  2.196
 C  3.944
 C  4.12
 C  4.836
 C  3.746
 C  4.068
 C  2.157
 C  2.733
 C  3.958
 C  2.997
 C  3.543
 C  2.142
 C  3.963
 C  4.954
 C  4.953
 C  3.442
 C  4.053
 C  2.188
 C  3.613
 C  3.993
 C  2.237
 C  3.839
 C  3.286
 C  2.373
 C  3.641
 C  3.97
 C  2.429
 C  4.473
 C  4.211
 C  3.447
 C  4.689
 C  2.327
 C  4.142
 C  3.483
 C  3.18
 C  2.381
 C  3.434
 C  3.331
 C  2.348
 C  2.015
 C  2.071
 C  4.927
 C  2.21
 C  2.607
 C  2.821
 C  4.237
 C  4.571
 C  3.356
 C  3.374
 C  4.777
 C  4.618
 C  3.205
 C  3.18
 C  3.083
 C  4.24
 C  4.283
 C  4.518
 C  2.685
 C  3.587
 C  4.982
 C  4.124
 C  2.151
 C  4.926
 C  4.78
 C  2.15
 C  3.029
 C  4.287
 C  3.745
 C  4.031
 C  4.55
 C  3.67
 C  3.717
 C  3.644
 C  3.061
 C  2.56
 C  3.818
 C  4.307
 C  4.62
 C  4.876
 C  2.854
 C  2.418
 C  2.672
 C  3.691
 C  4.737
 C  3.304
 C  4.224
 C  2.263
 C  3.672
 C  4.169
 C  2.268
 C  4.968
 C  3.001
 C  4.934
 C  3.642
 C  3.288
 C  2.968
 C  4.823
 C  2.895
 C  2.042
 C  2.021
 C  4.73
 C  4.519
 C  4.815
 C  4.0
 C  4.983
 C  3.252
 C  4.983
 C  4.374
 C  3.428
 C  3.774
 C  4.633
 C  4.716
 C  3.364
 C  4.608
 C  2.703
 C  3.977
 C  3.471
 C  2.189
 C  3.045
 C  4.841
 C  4.786
 C  4.68
 C  3.953
 C  2.95
 C  2.164
 C  3.457
 C  2.462
 C  3.981
 C  4.803
 C  4.997
 C  3.359
 C  2.338
 C  3.886
 C  3.576
 C  4.387
 C  2.142
 C  3.175
 C  4.305
 C  3.352
 C  2.213
 C  4.166
 C  4.609
 C  2.634
 C  4.58
 C  4.31
 C  2.726
 C  4.019
 C  4.339
 C  3.563
 C  2.087
 C  4.999
 C  3.385
 C  2.757
 C  2.047
 C  3.23
 C  3.605
 C  3.064
 C  2.891
 C  4.734
 C  2.314
 C  2.834
 C  2.391
 C  2.126
 C  2.76
 C  4.26
 C  2.05
 C  3.084
 C  4.652
 C  2.671
 C  3.538
 C  3.509
 C  3.699
 C  4.874
 C  4.742
 C  4.662
 C  2.151
 C  2.475
 C  2.073
 C  4.908
 C  4.236
 C  4.394
 C  2.814
 C  3.951
 C  3.28
 C  2.748
 C  4.009
 C  3.428
 C  2.496
 C  2.711
 C  3.894
 C  2.878
 C  4.399
 C  3.764
 C  4.742
 C  2.388
 C  3.905
 C  2.54
 C  3.696
 C  3.523
 C  2.836
 C  4.312
 C  3.466
 C  4.564
 C  2.083
 C  2.808
 C  3.408
 C  4.501
 C  3.901
 C  3.549
 C  2.388
 C  2.557
 C  3.223
 C  3.134
 C  2.36
 C  2.555
 C  2.72
 C  3.583
 C  2.483
 C  2.408
 C  2.395
 C  3.188
 C  2.093
 C  3.836
 C  2.533
 C  4.789
 C  2.769
 C  4.896
 C  4.139
 C  2.377
 C  2.112
 C  3.751
 C  4.984
 C  4.621
 C  2.046
 C  2.295
 C  2.276
 C  3.041
 C  3.57
 C  2.195
 C  3.252
 C  3.341
 C  3.868
 C  4.917
 C  3.442
 C  4.37
 C  2.162
 C  3.991
 C  2.345
 C  4.071
 C  2.664
 C  3.539
 C  2.308
 C  3.958
 C  2.782
 C  3.219
 C  2.204
 C  3.918
 C  2.841
 C  4.508
 C  4.87
 C  4.483
 C  4.785
 C  2.845
 C  4.182
 C  3.192
 C  4.773
 C  2.723
 C  3.874
 C  2.712
 C  4.352
 C  2.782
 C  2.198
 C  3.301
 C  2.028
 C  3.259
 C  2.234
 C  2.907
 C  2.873
 C  3.527
 C  3.283
 C  3.269
 C  3.465
 C  4.133
 C  2.216
 C  4.39
 C  4.289
 C  3.892
 C  2.827
 C  2.234
 C  4.278
 C  4.947
 C  2.781
 C  2.741
 C  4.866
 C  2.196
 C  3.793
 C  3.066
 C  4.583
 C  4.286
 C  2.517
 C  2.734
 C  2.822
 C  2.876
 C  2.89
 C  3.319
 C  4.805
 C  4.738
 C  3.388
 C  2.83
 C  3.099
 C  4.588
 C  2.39
 C  2.932
 C  4.005
 C  2.603
 C  3.966
 C  4.885
 C  2.551
 C  2.522
 C  2.703
 C  4.893
 C  2.99
 C  3.739
 C  4.844
 C  2.592
 C  2.685
 C  4.608
 C  3.631
 C  2.89
 C  4.621
 C  2.856
 C  4.086
 C  2.096
 C  3.71
 C  3.434
 C  2.711
 C  3.749
 C  4.117
 C  3.705
 C  2.816
 C  4.773
 C  3.222
 C  2.073
 C  4.453
 C  2.451
 C  3.486
 C  4.059
 C  2.548
 C  2.592
 C  4.085
 C  2.476
 C  3.005
 C  3.766
 C  3.104
 C  2.845
 C  3.793
 C  4.399
 C  3.645
 C  3.21
 C  2.851
 C  2.059
 C  2.651
 C  4.033
 C  4.111
 C  4.796
 C  4.218
 C  2.785
 C  2.865
 C  3.387
 C  2.883
 C  3.501
 C  2.464
 C  2.986
 C  4.548
 C  3.303
 C  4.706
 C  2.977
 C  3.271
 C  2.931
 C  3.834
 C  2.406
